year,quarter,row_count,pat_count,clm_count,table_source,date_generated
,,155540055,75058818,,mbr_enroll,021623
,,91328393,75058818,,mbr_co_enroll,021623
2007,q1,82185012,7303888,35942683,medical,021623
2007,q2,81383400,7126881,35371860,medical,021623
2007,q3,81385579,7147116,34936420,medical,021623
2007,q4,84225810,7300226,36132067,medical,021623
2007,q1,74767401,7303684,35941193,diagnostic,021623
2007,q2,73979733,7126579,35369961,diagnostic,021623
2007,q3,73662991,7146666,34934096,diagnostic,021623
2007,q4,77003513,7299967,36127868,diagnostic,021623
2007,q1,947864,378451,461817,procedure,021623
2007,q2,927864,370962,450871,procedure,021623
2007,q3,910359,361152,440326,procedure,021623
2007,q4,915421,358494,438964,procedure,021623
2007,q1,322796,274559,322795,confinement,021623
2007,q2,317007,269844,317007,confinement,021623
2007,q3,298203,256321,298202,confinement,021623
2007,q4,308503,262570,308503,confinement,021623
2007,q1,39730026,7438695,39206860,rx,021623
2007,q2,39201711,7185289,38703828,rx,021623
2007,q3,38727543,7047536,38176160,rx,021623
2007,q4,40317373,7203220,39821518,rx,021623
2007,q1,16003544,879076,1211374,lab_result,021623
2007,q2,12488245,683096,877673,lab_result,021623
2007,q3,20949077,710106,934046,lab_result,021623
2007,q4,20704996,692704,908484,lab_result,021623
2008,q1,85051611,7395480,36476202,medical,021623
2008,q2,84863381,7214295,36330294,medical,021623
2008,q3,89673118,7496901,38695904,medical,021623
2008,q4,94113237,7642851,41377724,medical,021623
2008,q1,79060063,7395025,36470260,diagnostic,021623
2008,q2,79142408,7213856,36319379,diagnostic,021623
2008,q3,84104842,7496555,38681949,diagnostic,021623
2008,q4,89866226,7642487,41362324,diagnostic,021623
2008,q1,908374,345669,423261,procedure,021623
2008,q2,920230,357331,434631,procedure,021623
2008,q3,941467,362032,440840,procedure,021623
2008,q4,937115,356638,437613,procedure,021623
2008,q1,331224,278274,331224,confinement,021623
2008,q2,320364,269674,320362,confinement,021623
2008,q3,303143,256694,303143,confinement,021623
2008,q4,297690,250217,297689,confinement,021623
2008,q1,41379171,7522755,40762174,rx,021623
2008,q2,39849812,7107116,39363507,rx,021623
2008,q3,39334252,6911877,38874563,rx,021623
2008,q4,40522125,7016395,39912671,rx,021623
2008,q1,27821454,858447,1189983,lab_result,021623
2008,q2,30196485,910112,1281158,lab_result,021623
2008,q3,31094968,957435,1335790,lab_result,021623
2008,q4,32098881,971664,1382246,lab_result,021623
2009,q1,96517389,7798993,42201794,medical,021623
2009,q2,97550603,7675612,42658357,medical,021623
2009,q3,97889755,7721669,42800806,medical,021623
2009,q4,97467707,7753694,43065187,medical,021623
2009,q1,94054788,7798624,42187962,diagnostic,021623
2009,q2,95618601,7675308,42644826,diagnostic,021623
2009,q3,95840297,7721210,42778962,diagnostic,021623
2009,q4,95734553,7753286,43046999,diagnostic,021623
2009,q1,940861,348092,425872,procedure,021623
2009,q2,931548,352584,427266,procedure,021623
2009,q3,907509,343839,415844,procedure,021623
2009,q4,894683,336785,408203,procedure,021623
2009,q1,320718,267204,320717,confinement,021623
2009,q2,341564,280752,341563,confinement,021623
2009,q3,337718,277314,337716,confinement,021623
2009,q4,334975,273367,334972,confinement,021623
2009,q1,40755259,7292174,40226690,rx,021623
2009,q2,40691013,7057331,40182712,rx,021623
2009,q3,40296805,6897456,39800384,rx,021623
2009,q4,41635550,7046616,41111412,rx,021623
2009,q1,43387136,1233671,1818380,lab_result,021623
2009,q2,41722616,1206100,1770639,lab_result,021623
2009,q3,42840183,1230618,1842435,lab_result,021623
2009,q4,39572644,1160163,1709096,lab_result,021623
2010,q1,95616240,7479015,42210775,medical,021623
2010,q2,96605753,7396325,42249386,medical,021623
2010,q3,98098254,7542803,42491814,medical,021623
2010,q4,99708939,7676554,43669088,medical,021623
2010,q1,96291173,7478341,42198141,diagnostic,021623
2010,q2,97468919,7395597,42237405,diagnostic,021623
2010,q3,98497834,7542074,42478813,diagnostic,021623
2010,q4,100300553,7675755,43655333,diagnostic,021623
2010,q1,861511,312885,376276,procedure,021623
2010,q2,858957,317054,381450,procedure,021623
2010,q3,853784,314489,377671,procedure,021623
2010,q4,881000,317275,389072,procedure,021623
2010,q1,339118,274372,339116,confinement,021623
2010,q2,332250,268521,332244,confinement,021623
2010,q3,330778,268228,330775,confinement,021623
2010,q4,329108,266216,329105,confinement,021623
2010,q1,40122399,6927086,37898867,rx,021623
2010,q2,40315514,6795987,34954005,rx,021623
2010,q3,40685695,6770901,37745709,rx,021623
