Medicaid Type,Row_num,MCO,sex,agegrp
FFS,1,FFS,B,0
STAR,2,STAR,B,0
STAR HEALTH,3,STAR Health,B,0
STAR KIDS,4,STAR Kids,B,0
STAR+PLUS,5,STAR+PLUS,B,0
CHIP,6,CHIP,B,0
TOTAL,7,TOTAL,B,0
DUAL ELIGIBLE,8,Dual Eligible,B,0
,9,,,
FFS  Age Grp 1,10,FFS,B,1
FFS  Age Grp 2,11,FFS,B,2
FFS  Age Grp 3,12,FFS,B,3
FFS  Age Grp 4,13,FFS,B,4
FFS  Age Grp 5,14,FFS,B,5
FFS  Age Grp 6,15,FFS,B,6
FFS  Age Grp 7,16,FFS,B,7
,17,,,
STAR Age Grp 1,18,STAR,B,1
STAR Age Grp 2,19,STAR,B,2
STAR Age Grp 3,20,STAR,B,3
STAR Age Grp 4,21,STAR,B,4
STAR Age Grp 5,22,STAR,B,5
STAR Age Grp 6,23,STAR,B,6
STAR Age Grp 7,24,STAR,B,7
,25,,,
STAR HEALTH  Age Grp 1,26,STAR Health,B,1
STAR HEALTH  Age Grp 2,27,STAR Health,B,2
STAR HEALTH  Age Grp 3,28,STAR Health,B,3
STAR HEALTH  Age Grp 4,29,STAR Health,B,4
STAR HEALTH  Age Grp 5,30,STAR Health,B,5
STAR HEALTH  Age Grp 6,31,STAR Health,B,6
STAR HEALTH  Age Grp 7,32,STAR Health,B,7
,33,,,
STAR+KIDS  Age Grp 1,34,STAR Kids,B,1
STAR+KIDS  Age Grp 2,35,STAR Kids,B,2
STAR+KIDS  Age Grp 3,36,STAR Kids,B,3
STAR+KIDS  Age Grp 4,37,STAR Kids,B,4
STAR+KIDS  Age Grp 5,38,STAR Kids,B,5
STAR+KIDS  Age Grp 6,39,STAR Kids,B,6
STAR+KIDS  Age Grp 7,40,STAR Kids,B,7
,41,,,
STAR+PLUS  Age Grp 1,42,STAR+PLUS,B,1
STAR+PLUS  Age Grp 2,43,STAR+PLUS,B,2
STAR+PLUS  Age Grp 3,44,STAR+PLUS,B,3
STAR+PLUS  Age Grp 4,45,STAR+PLUS,B,4
STAR+PLUS  Age Grp 5,46,STAR+PLUS,B,5
STAR+PLUS  Age Grp 6,47,STAR+PLUS,B,6
STAR+PLUS  Age Grp 7,48,STAR+PLUS,B,7
,49,,,
CHIP  Age Grp 1,50,CHIP,B,1
CHIP  Age Grp 2,51,CHIP,B,2
CHIP  Age Grp 3,52,CHIP,B,3
CHIP  Age Grp 4,53,CHIP,B,4
CHIP  Age Grp 5,54,CHIP,B,5
CHIP  Age Grp 6,55,CHIP,B,6
