year,table,greenplum_row_count,official_row_count,row_difference,greenplum_pat_count,official_pat_count,pat_difference,complete_year
2007.0,confinement,1246509,1246509,0,947751.0,1063294.0,115543.0,1.0
2007.0,diagnostic,299413638,299413638,0,12402422.0,28876896.0,16474474.0,1.0
2007.0,lab_result,70145862,70145862,0,2169718.0,2964982.0,795264.0,1.0
2007.0,medical,329179801,329179801,0,12403136.0,28878111.0,16474975.0,1.0
2007.0,procedure,3701508,3701508,0,1290586.0,1469059.0,178473.0,1.0
2007.0,rx,157895113,157895113,0,11289235.0,28872992.0,17583757.0,1.0
2008.0,confinement,1252421,1252421,0,935178.0,1054859.0,119681.0,1.0
2008.0,diagnostic,332173539,332173539,0,12607127.0,29747923.0,17140796.0,1.0
2008.0,lab_result,121211788,121211788,0,2587575.0,3697658.0,1110083.0,1.0
2008.0,medical,353701347,353701347,0,12607506.0,29749527.0,17142021.0,1.0
2008.0,procedure,3707186,3707186,0,1243683.0,1421670.0,177987.0,1.0
2008.0,rx,160974458,160974458,0,11051461.0,28555738.0,17504277.0,1.0
2009.0,confinement,1334975,1334975,0,961247.0,1098637.0,137390.0,1.0
2009.0,diagnostic,381248239,381248239,0,12497546.0,30948428.0,18450882.0,1.0
2009.0,lab_result,167522579,167522579,0,3129565.0,4830552.0,1700987.0,1.0
2009.0,medical,389425454,389425454,0,12498010.0,30949968.0,18451958.0,1.0
2009.0,procedure,3674601,3674601,0,1204521.0,1381300.0,176779.0,1.0
2009.0,rx,163261722,163261722,0,10713368.0,28290728.0,17577360.0,1.0
2010.0,confinement,1331254,1331254,0,932114.0,1077337.0,145223.0,1.0
2010.0,diagnostic,392558479,392558479,0,12128091.0,30091767.0,17963676.0,1.0
2010.0,lab_result,162515079,162515079,0,3121426.0,4791379.0,1669953.0,1.0
2010.0,medical,390029186,390029186,0,12128655.0,30094697.0,17966042.0,1.0
2010.0,procedure,3455252,3455252,0,1103143.0,1261703.0,158560.0,1.0
2010.0,rx,163099773,163099773,0,10264689.0,27433578.0,17168889.0,1.0
2011.0,confinement,1353884,1353884,0,936673.0,1086622.0,149949.0,1.0
2011.0,diagnostic,410769469,410769469,0,12251581.0,30645695.0,18394114.0,1.0
2011.0,lab_result,151308604,151308604,0,3201194.0,4911113.0,1709919.0,1.0
2011.0,medical,402311802,402311802,0,12252371.0,30649595.0,18397224.0,1.0
2011.0,procedure,3355639,3355639,0,1062072.0,1213148.0,151076.0,1.0
2011.0,rx,170376326,170376326,0,10425806.0,28146097.0,17720291.0,1.0
2012.0,confinement,1421553,1421553,0,965566.0,1126451.0,160885.0,1.0
2012.0,diagnostic,448688694,448688694,0,12407842.0,31305909.0,18898067.0,1.0
2012.0,lab_result,169811965,169811965,0,3241266.0,4969085.0,1727819.0,1.0
2012.0,medical,430201297,430201297,0,12409243.0,31312510.0,18903267.0,1.0
2012.0,procedure,2605005,2605005,0,704729.0,787573.0,82844.0,1.0
2012.0,rx,176009405,176009405,0,10484465.0,28562520.0,18078055.0,1.0
