TAXONOMY,Desc
NONE/NULL,not professional provider
101Y00000X,other professional
101YA0400X,other professional
101YM0800X,other professional
101YP1600X,other professional
101YP2500X,other professional
101YS0200X,other professional
102L00000X,other professional
102X00000X,other professional
103G00000X,psychologist
103GC0700X,psychologist
103K00000X,other professional
103T00000X,psychologist
103TA0400X,psychologist
103TA0700X,psychologist
103TB0200X,psychologist
103TC0700X,psychologist
103TC1900X,psychologist
103TC2200X,psychologist
103TE1000X,psychologist
103TE1100X,psychologist
103TF0000X,psychologist
103TF0200X,psychologist
103TH0004X,psychologist
103TH0100X,psychologist
103TM1700X,psychologist
103TM1800X,psychologist
103TP0016X,psychologist
103TP0814X,psychologist
103TP2700X,psychologist
103TP2701X,psychologist
103TR0400X,psychologist
103TS0200X,psychologist
103TW0100X,psychologist
104100000X,other professional
1041C0700X,other professional
1041S0200X,other professional
106H00000X,other professional
111N00000X,other professional
111NI0013X,other professional
111NI0900X,other professional
111NN0400X,other professional
111NN1001X,other professional
111NP0017X,other professional
111NR0200X,other professional
111NR0400X,other professional
111NS0005X,other professional
111NT0100X,other professional
111NX0100X,other professional
111NX0800X,other professional
122300000X,not professional provider
1223D0001X,not professional provider
1223D0004X,not professional provider
1223E0200X,not professional provider
1223G0001X,not professional provider
1223P0106X,not professional provider
1223P0221X,not professional provider
1223P0300X,not professional provider
1223P0700X,not professional provider
1223S0112X,not professional provider
1223X0008X,not professional provider
1223X0400X,not professional provider
122400000X,not professional provider
124Q00000X,not professional provider
125J00000X,not professional provider
125K00000X,not professional provider
125Q00000X,not professional provider
126800000X,not professional provider
126900000X,not professional provider
132700000X,dietician nutritionist
133N00000X,dietician nutritionist
133NN1002X,dietician nutritionist
133V00000X,dietician nutritionist
133VN1004X,dietician nutritionist
133VN1005X,dietician nutritionist
133VN1006X,dietician nutritionist
136A00000X,dietician nutritionist
146D00000X,not professional provider
146L00000X,not professional provider
146M00000X,not professional provider
146N00000X,not professional provider
152000000X,not professional provider
152W00000X,other professional
152WC0802X,other professional
152WL0500X,other professional
152WP0200X,other professional
152WS0006X,other professional
152WV0400X,other professional
152WX0102X,other professional
156F00000X,other professional
